Role,Path,RecordType,Name,ParentRoute,ParentLayout,Component,MetaTitle,MetaSubtitle,MetaSection,RequiresAuth,RequiredRoles,Fullscreen,PreviewMode,MenuSource,MenuVisible,BreadcrumbSource,PageTitleSource,Store,Composable,Service,APIEndpoint,DataType,RuntimeVerified,Status,UXRisk,TechnicalRisk,Evidence
Staff,/staff/registrations,PAGE,staff-registrations,N/A,None,../views/GiaoVu/Registration/RegistrationPeriodsView.vue,Quản lý đợt đăng ký,Cấu hình và quản lý các đợt đăng ký môn học,,false,Staff,false,false,meta.title,true,route.meta.title,route.meta.title,,,registrationApi,/api/admin/registration-periods,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Staff route /staff/registrations (line 387)
Staff,/staff/requests,PAGE,staff-requests,N/A,None,../views/GiaoVu/Requests/PendingRequestsView.vue,Đơn cần xử lý,,,false,Staff,false,false,meta.title,true,route.meta.title,route.meta.title,,,staffApi,/api/staff/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Staff route /staff/requests (line 392)
Staff,/staff/requests-history,PAGE,staff-requests-history,N/A,None,../views/GiaoVu/Requests/RequestHistoryView.vue,Đơn đã xử lý,,,false,Staff,false,false,meta.title,true,route.meta.title,route.meta.title,,,applicationsApi,/api/student/applications,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Staff route /staff/requests-history (line 393)
Staff,/staff/rooms,PAGE,staff-rooms,N/A,None,../views/GiaoVu/Schedule/RoomManagementView.vue,Quản lý phòng học,,,false,Staff,false,false,meta.title,true,route.meta.title,route.meta.title,,,roomApi,/api/master-data/rooms,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Staff route /staff/rooms (line 378)
Staff,/staff/schedule,PAGE,staff-schedule,N/A,None,../views/GiaoVu/Schedule/ScheduleManagerView.vue,Quản lý thời khóa biểu,,,false,Staff,false,false,meta.title,true,route.meta.title,route.meta.title,,,scheduleApi,/api/thoi-khoa-bieu,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Staff route /staff/schedule (line 372)
Staff,/staff/schedule/pending,PAGE,staff-schedule-pending,N/A,None,../views/GiaoVu/Schedule/PendingSchedulesView.vue,Bản nháp thời khóa biểu,,,false,Staff,false,false,meta.title,true,route.meta.title,route.meta.title,,,academicTermApi,/api/master-data/academic-terms,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Staff route /staff/schedule/pending (line 380)
Staff,/staff/schedule/published,PAGE,staff-schedule-published,N/A,None,../views/GiaoVu/Schedule/StaffPublishedSchedulesView.vue,Lịch đã công bố,,,false,Staff,false,false,meta.title,true,route.meta.title,route.meta.title,,,scheduleApi,/api/thoi-khoa-bieu,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Staff route /staff/schedule/published (line 381)
Staff,/staff/shifts,PAGE,staff-shifts,N/A,None,../views/GiaoVu/Schedule/ShiftManagementView.vue,Quản lý ca học,,,false,Staff,false,false,meta.title,true,route.meta.title,route.meta.title,,,shiftApi,/api/ca-hoc/active,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Staff route /staff/shifts (line 377)
Staff,/staff/subjects,PAGE,staff-subjects,N/A,None,../views/GiaoVu/Subjects/SubjectManagementView.vue,Quản lý môn học,,,false,Staff,false,false,meta.title,true,route.meta.title,route.meta.title,,,subjectApi,/api/master-data/subjects,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Staff route /staff/subjects (line 383)
Staff,/staff/teaching-preferences,PAGE,staff-teaching-preferences,N/A,None,../views/GiaoVu/TeachingPreferenceSummaryView.vue,Tổng hợp nguyện vọng giảng dạy,,,false,Staff,false,false,meta.title,true,route.meta.title,route.meta.title,,,staffApi,/api/staff/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Staff route /staff/teaching-preferences (line 373)
Staff,/staff/workflow,PAGE,staff-workflow,N/A,None,../views/GiaoVu/Requests/WorkflowConfigView.vue,Cấu hình quy trình,,,false,Staff,false,false,meta.title,true,route.meta.title,route.meta.title,,,workflowApi,/api/admin/applications/workflow,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Staff route /staff/workflow (line 394)
Student,/student,LAYOUT,UNNAMED,N/A,None,../components/SinhVien/Layout_SinhVien.vue,,,,true,Student,false,false,None,false,None,None,,,,,Static UI,STATIC_CODE,STATIC_FUNCTIONAL,Low,Low,LAYOUT Student route /student (line 74)
Student,/student/assignments,PAGE,student-assignments,N/A,None,../views/Student/AssignmentsView.vue,Bài tập,,,false,Student,false,false,meta.title,true,route.meta.title,route.meta.title,,,studentApi,/api/student/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Student route /student/assignments (line 104)
Student,/student/assignments/:assignmentId,PAGE,student-assignment-detail,N/A,None,../views/Student/AssignmentDetailView.vue,Chi tiết bài tập,,,false,Student,false,false,meta.title,true,route.meta.title,route.meta.title,,,studentApi,/api/student/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Student route /student/assignments/:assignmentId (line 110)
Student,/student/attendance,PAGE,student-attendance,N/A,None,../views/Student/AttendanceView.vue,Điểm danh,,,false,Student,false,false,meta.title,true,route.meta.title,route.meta.title,,,studentApi,/api/student/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Student route /student/attendance (line 146)
Student,/student/courses,PAGE,student-courses,N/A,None,../views/SinhVien/HocTap/KhoacHoc.vue,Khóa học,,,false,Student,false,false,meta.title,true,route.meta.title,route.meta.title,,,studentApi,/api/student/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Student route /student/courses (line 86)
Student,/student/courses/:courseId,PAGE,student-course-detail,N/A,None,../views/Student/CourseDetailView.vue,Chi tiết khóa học,,,false,Student,false,false,meta.title,true,route.meta.title,route.meta.title,,,studentApi,/api/student/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Student route /student/courses/:courseId (line 98)
Student,/student/curriculum,PAGE,student-curriculum,N/A,None,../views/Student/CurriculumView.vue,Khung chương trình,,,false,Student,false,false,meta.title,true,route.meta.title,route.meta.title,,,studentApi,/api/student/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Student route /student/curriculum (line 92)
Student,/student/dashboard,PAGE,student-dashboard,N/A,None,../views/SinhVien/Dashboard.vue,Dashboard,,,false,Student,false,false,meta.title,true,route.meta.title,route.meta.title,,,studentApi,/api/student/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Student route /student/dashboard (line 80)
Student,/student/discipline,PAGE,student-discipline,N/A,None,../views/Student/DisciplineView.vue,Kỷ luật,,,false,Student,false,false,meta.title,true,route.meta.title,route.meta.title,,,studentApi,/api/student/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Student route /student/discipline (line 194)
Student,/student/evaluations,PAGE,student-evaluations,N/A,None,../views/Student/EvaluationsView.vue,Đánh giá giảng viên,,,false,Student,false,false,meta.title,true,route.meta.title,route.meta.title,,,studentApi,/api/student/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Student route /student/evaluations (line 176)
Student,/student/exams,PAGE,student-exams,N/A,None,../views/Student/ExamsView.vue,Thi / Kiểm tra,,,false,Student,false,false,meta.title,true,route.meta.title,route.meta.title,,,studentExamService,/api/exam/student/list,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Student route /student/exams (line 116)
Student,/student/exams/:examId/take,FULLSCREEN,student-exam-take,N/A,None,../views/Student/ExamTakeView.vue,Làm bài thi,,,true,Student,true,false,meta.title,true,route.meta.title,route.meta.title,,,examApi,/api/exam/student/list,Real API,STATIC_CODE,API_CONNECTED,Low,Low,FULLSCREEN Student route /student/exams/:examId/take (line 54)
Student,/student/exams/:examResultId,PAGE,student-exam-result,N/A,None,../views/Student/ExamResultView.vue,Kết quả kiểm tra,,,false,Student,false,false,meta.title,true,route.meta.title,route.meta.title,,,examApi,/api/exam/student/list,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Student route /student/exams/:examResultId (line 128)
Student,/student/exams/detail/:examId,PAGE,student-exam-detail,N/A,None,../views/Student/ExamDetailView.vue,Chi tiết bài thi,,,false,Student,false,false,meta.title,true,route.meta.title,route.meta.title,,,examApi,/api/exam/student/list,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Student route /student/exams/detail/:examId (line 122)
Student,/student/grades,PAGE,student-grades,N/A,None,../views/Student/GradesView.vue,Bảng điểm,,,false,Student,false,false,meta.title,true,route.meta.title,route.meta.title,,,studentApi,/api/student/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Student route /student/grades (line 134)
Student,/student/notifications,PAGE,student-notifications,N/A,None,../views/Student/NotificationsView.vue,Thông báo,,,false,Student,false,false,meta.title,true,route.meta.title,route.meta.title,,,,,Static UI,STATIC_CODE,UNVERIFIED,Low,Low,PAGE Student route /student/notifications (line 200)
Student,/student/profile,PAGE,student-profile,N/A,None,../views/Student/ProfileView.vue,Hồ sơ cá nhân,,,false,Student,false,false,meta.title,true,route.meta.title,route.meta.title,,,studentApi,/api/student/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Student route /student/profile (line 182)
Student,/student/registrations,PAGE,student-registrations,N/A,None,../views/Student/RegistrationsView.vue,Đăng ký môn,,,false,Student,false,false,meta.title,true,route.meta.title,route.meta.title,,,registrationApi,/api/admin/registration-periods,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Student route /student/registrations (line 152)
Student,/student/requests,PAGE,student-requests,N/A,None,../views/Student/RequestsView.vue,Đơn từ,,,false,Student,false,false,meta.title,true,route.meta.title,route.meta.title,,,,,Static UI,STATIC_CODE,UNVERIFIED,Low,Low,PAGE Student route /student/requests (line 170)
Student,/student/rewards,PAGE,student-rewards,N/A,None,../views/Student/RewardsView.vue,Khen thưởng,,,false,Student,false,false,meta.title,true,route.meta.title,route.meta.title,,,studentApi,/api/student/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Student route /student/rewards (line 188)
Student,/student/schedule,PAGE,student-schedule,N/A,None,../views/Student/ScheduleView.vue,Thời khóa biểu,,,false,Student,false,false,meta.title,true,route.meta.title,route.meta.title,,,studentApi,/api/student/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Student route /student/schedule (line 140)
Student,/student/support-tickets,PAGE,student-support-tickets,N/A,None,../views/Student/SupportTicketsView.vue,Hỗ trợ & Ticket,,,false,Student,false,false,meta.title,true,route.meta.title,route.meta.title,,,,,Static UI,STATIC_CODE,HIDE_FROM_DEMO,Low,Low,PAGE Student route /student/support-tickets (line 164)
Student,/student/tuition,PAGE,student-tuition,N/A,None,../views/Student/TuitionView.vue,Học phí & Thanh toán,,,false,Student,false,false,meta.title,true,route.meta.title,route.meta.title,,,,,Static UI,STATIC_CODE,UNVERIFIED,Low,Low,PAGE Student route /student/tuition (line 158)
SuperAdmin|Admin,/super-admin,LAYOUT,UNNAMED,N/A,None,../components/SuperAdmin/Layout_SuperAdmin.vue,,,,true,SuperAdmin|Admin,false,false,None,false,None,None,,,,,Static UI,STATIC_CODE,STATIC_FUNCTIONAL,Low,Low,LAYOUT SuperAdmin|Admin route /super-admin (line 468)
SuperAdmin|Admin,/super-admin/approvals/history,PAGE,super-admin-approvals-history,N/A,None,../views/SuperAdmin/ApprovalsHistoryView.vue,,,,false,SuperAdmin|Admin,false,false,None,false,None,None,,,applicationsApi,/api/student/applications,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE SuperAdmin|Admin route /super-admin/approvals/history (line 607)
SuperAdmin|Admin,/super-admin/approvals/reports,PAGE,super-admin-approvals-reports,N/A,None,../views/SuperAdmin/ApplicationReportsView.vue,Báo cáo đơn từ,,,false,SuperAdmin|Admin,false,false,meta.title,true,route.meta.title,route.meta.title,,,,,Static UI,STATIC_CODE,UNVERIFIED,Low,Low,PAGE SuperAdmin|Admin route /super-admin/approvals/reports (line 612)
SuperAdmin|Admin,/super-admin/approvals/requests,PAGE,super-admin-approvals-requests,N/A,None,../views/SuperAdmin/ApprovalsRequestsView.vue,Đơn cần duyệt,,,false,SuperAdmin|Admin,false,false,meta.title,true,route.meta.title,route.meta.title,,,,,Static UI,STATIC_CODE,UNVERIFIED,Low,Low,PAGE SuperAdmin|Admin route /super-admin/approvals/requests (line 601)
SuperAdmin|Admin,/super-admin/audit/logs,PAGE,super-admin-audit-logs,N/A,None,../views/SuperAdmin/AuditLogsView.vue,Audit Log,,,false,SuperAdmin|Admin,false,false,meta.title,true,route.meta.title,route.meta.title,,,apiClient,/api/auth/login,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE SuperAdmin|Admin route /super-admin/audit/logs (line 719)
SuperAdmin|Admin,/super-admin/awards,PAGE,super-admin-awards,N/A,None,../views/SuperAdmin/AwardsView.vue,Khen thưởng,,,false,SuperAdmin|Admin,false,false,meta.title,true,route.meta.title,route.meta.title,,,apiClient,/api/auth/login,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE SuperAdmin|Admin route /super-admin/awards (line 654)
SuperAdmin|Admin,/super-admin/dashboard,PAGE,super-admin-dashboard,N/A,None,../views/SuperAdmin/Dashboard.vue,Dashboard Quản trị,,,false,SuperAdmin|Admin,false,false,meta.title,true,route.meta.title,route.meta.title,,,apiClient,/api/auth/login,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE SuperAdmin|Admin route /super-admin/dashboard (line 474)
SuperAdmin|Admin,/super-admin/discipline,PAGE,super-admin-discipline,N/A,None,../views/SuperAdmin/DisciplineView.vue,Kỷ luật,,,false,SuperAdmin|Admin,false,false,meta.title,true,route.meta.title,route.meta.title,,,apiClient,/api/auth/login,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE SuperAdmin|Admin route /super-admin/discipline (line 660)
SuperAdmin|Admin,/super-admin/discipline/appeals,PAGE,super-admin-discipline-appeals,N/A,None,../views/SuperAdmin/DisciplineAppealsView.vue,Khiếu nại kỷ luật,,,false,SuperAdmin|Admin,false,false,meta.title,true,route.meta.title,route.meta.title,,,,,Static UI,STATIC_CODE,UNVERIFIED,Low,Low,PAGE SuperAdmin|Admin route /super-admin/discipline/appeals (line 636)
SuperAdmin|Admin,/super-admin/discipline/records,PAGE,super-admin-discipline-records,N/A,None,../views/SuperAdmin/DisciplineRecordsView.vue,Hồ sơ kỷ luật,,,false,SuperAdmin|Admin,false,false,meta.title,true,route.meta.title,route.meta.title,,,,,Static UI,STATIC_CODE,UNVERIFIED,Low,Low,PAGE SuperAdmin|Admin route /super-admin/discipline/records (line 630)
SuperAdmin|Admin,/super-admin/evaluations/config,PAGE,super-admin-evaluations-config,N/A,None,../views/SuperAdmin/EvaluationsConfigView.vue,Cấu hình đánh giá GV,,,false,SuperAdmin|Admin,false,false,meta.title,true,route.meta.title,route.meta.title,,,,,Static UI,STATIC_CODE,UNVERIFIED,Low,Low,PAGE SuperAdmin|Admin route /super-admin/evaluations/config (line 642)
SuperAdmin|Admin,/super-admin/evaluations/results,PAGE,super-admin-evaluations-results,N/A,None,../views/SuperAdmin/EvaluationsResultsView.vue,Kết quả đánh giá GV,,,false,SuperAdmin|Admin,false,false,meta.title,true,route.meta.title,route.meta.title,,,bghApi,/api/bgh/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE SuperAdmin|Admin route /super-admin/evaluations/results (line 648)
SuperAdmin|Admin,/super-admin/finance/payments,PAGE,super-admin-finance-payments,N/A,None,../views/SuperAdmin/Finance/FinanceMonitorView.vue,Theo dõi thanh toán,,,false,SuperAdmin|Admin,false,false,meta.title,true,route.meta.title,route.meta.title,,,,,Static UI,STATIC_CODE,HIDE_FROM_DEMO,Low,Low,PAGE SuperAdmin|Admin route /super-admin/finance/payments (line 579)
SuperAdmin|Admin,/super-admin/finance/refunds,PAGE,super-admin-finance-refunds,N/A,None,../views/SuperAdmin/Finance/FinanceMonitorView.vue,Hoàn phí/Bảo lưu,,,false,SuperAdmin|Admin,false,false,meta.title,true,route.meta.title,route.meta.title,,,,,Static UI,STATIC_CODE,HIDE_FROM_DEMO,Low,Low,PAGE SuperAdmin|Admin route /super-admin/finance/refunds (line 586)
SuperAdmin|Admin,/super-admin/finance/student-debts,PAGE,super-admin-finance-student-debts,N/A,None,../views/SuperAdmin/Finance/FinanceMonitorView.vue,Công nợ sinh viên,,,false,SuperAdmin|Admin,false,false,meta.title,true,route.meta.title,route.meta.title,,,,,Static UI,STATIC_CODE,HIDE_FROM_DEMO,Low,Low,PAGE SuperAdmin|Admin route /super-admin/finance/student-debts (line 572)
SuperAdmin|Admin,/super-admin/finance/tuition-config,PAGE,super-admin-finance-tuition-config,N/A,None,../views/SuperAdmin/Finance/TuitionConfigView.vue,Cấu hình học phí,,,false,SuperAdmin|Admin,false,false,meta.title,true,route.meta.title,route.meta.title,,,,,Static UI,STATIC_CODE,HIDE_FROM_DEMO,Low,Low,PAGE SuperAdmin|Admin route /super-admin/finance/tuition-config (line 565)
SuperAdmin|Admin,/super-admin/login-history,PAGE,super-admin-login-history,N/A,None,../views/SuperAdmin/LoginHistoryView.vue,Lịch sử đăng nhập,,,false,SuperAdmin|Admin,false,false,meta.title,true,route.meta.title,route.meta.title,,,apiClient,/api/auth/login,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE SuperAdmin|Admin route /super-admin/login-history (line 508)
SuperAdmin|Admin,/super-admin/notifications/history,PAGE,super-admin-notifications-history,N/A,None,../views/SuperAdmin/NotificationHistoryView.vue,Lịch sử thông báo,,,false,SuperAdmin|Admin,false,false,meta.title,true,route.meta.title,route.meta.title,,,notificationsApi,/api/notifications/unread-count,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE SuperAdmin|Admin route /super-admin/notifications/history (line 712)
SuperAdmin|Admin,/super-admin/notifications/send,PAGE,super-admin-notifications-send,N/A,None,../views/SuperAdmin/SendNotificationView.vue,Gửi thông báo toàn hệ thống,,,false,SuperAdmin|Admin,false,false,meta.title,true,route.meta.title,route.meta.title,,,,,Static UI,STATIC_CODE,UNVERIFIED,Low,Low,PAGE SuperAdmin|Admin route /super-admin/notifications/send (line 706)
SuperAdmin|Admin,/super-admin/notifications/templates,PAGE,super-admin-notifications-templates,N/A,None,../views/SuperAdmin/NotificationTemplatesView.vue,Template thông báo,,,false,SuperAdmin|Admin,false,false,meta.title,true,route.meta.title,route.meta.title,,,,,Static UI,STATIC_CODE,UNVERIFIED,Low,Low,PAGE SuperAdmin|Admin route /super-admin/notifications/templates (line 700)
SuperAdmin|Admin,/super-admin/operations/attendance-policy,PAGE,super-admin-operations-attendance-policy,N/A,None,../views/SuperAdmin/AttendancePolicyView.vue,Quỹ vắng & Chuyên cần,,,false,SuperAdmin|Admin,false,false,meta.title,true,route.meta.title,route.meta.title,,,,,Static UI,STATIC_CODE,UNVERIFIED,Low,Low,PAGE SuperAdmin|Admin route /super-admin/operations/attendance-policy (line 546)
SuperAdmin|Admin,/super-admin/operations/pass-fail-rules,PAGE,super-admin-operations-pass-fail-rules,N/A,None,../views/SuperAdmin/PassFailRulesView.vue,Điều kiện Pass/Fail,,,false,SuperAdmin|Admin,false,false,meta.title,true,route.meta.title,route.meta.title,,,,,Static UI,STATIC_CODE,UNVERIFIED,Low,Low,PAGE SuperAdmin|Admin route /super-admin/operations/pass-fail-rules (line 558)
SuperAdmin|Admin,/super-admin/operations/registration-periods,PAGE,super-admin-operations-registration-periods,N/A,None,../views/SuperAdmin/RegistrationPeriodsView.vue,Mở/Đóng đăng ký môn,,,false,SuperAdmin|Admin,false,false,meta.title,true,route.meta.title,route.meta.title,,,registrationApi,/api/admin/registration-periods,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE SuperAdmin|Admin route /super-admin/operations/registration-periods (line 552)
SuperAdmin|Admin,/super-admin/organizations,PAGE,super-admin-organizations,N/A,None,../views/SuperAdmin/OrganizationsView.vue,Quản lý cây tổ chức,,,false,SuperAdmin|Admin,false,false,meta.title,true,route.meta.title,route.meta.title,,,organizationService,/api/organizations,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE SuperAdmin|Admin route /super-admin/organizations (line 487)
SuperAdmin|Admin,/super-admin/profile,PAGE,super-admin-profile,N/A,None,../views/SuperAdmin/ProfileView.vue,Hồ sơ cá nhân Admin,,,false,SuperAdmin|Admin,false,false,meta.title,true,route.meta.title,route.meta.title,,,apiClient,/api/auth/login,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE SuperAdmin|Admin route /super-admin/profile (line 480)
SuperAdmin|Admin,/super-admin/reports/attendance,PAGE,super-admin-reports-attendance,N/A,None,../views/SuperAdmin/AttendanceReportView.vue,Báo cáo chuyên cần,,,false,SuperAdmin|Admin,false,false,meta.title,true,route.meta.title,route.meta.title,,,,,Static UI,STATIC_CODE,HIDE_FROM_DEMO,Low,Low,PAGE SuperAdmin|Admin route /super-admin/reports/attendance (line 680)
SuperAdmin|Admin,/super-admin/reports/campus-comparison,PAGE,super-admin-reports-campus-comparison,N/A,None,../views/SuperAdmin/CampusComparisonView.vue,So sánh cơ sở,,,false,SuperAdmin|Admin,false,false,meta.title,true,route.meta.title,route.meta.title,,,,,Static UI,STATIC_CODE,UNVERIFIED,Low,Low,PAGE SuperAdmin|Admin route /super-admin/reports/campus-comparison (line 687)
SuperAdmin|Admin,/super-admin/reports/education-overview,PAGE,super-admin-reports-education-overview,N/A,None,../views/SuperAdmin/EducationOverviewView.vue,Tổng quan đào tạo,,,false,SuperAdmin|Admin,false,false,meta.title,true,route.meta.title,route.meta.title,,,bghApi,/api/bgh/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE SuperAdmin|Admin route /super-admin/reports/education-overview (line 667)
SuperAdmin|Admin,/super-admin/reports/export,PAGE,super-admin-reports-export,N/A,None,../views/SuperAdmin/DataExportView.vue,Export dữ liệu,,,false,SuperAdmin|Admin,false,false,meta.title,true,route.meta.title,route.meta.title,,,,,Static UI,STATIC_CODE,UNVERIFIED,Low,Low,PAGE SuperAdmin|Admin route /super-admin/reports/export (line 693)
SuperAdmin|Admin,/super-admin/reports/learning,PAGE,super-admin-reports-learning,N/A,None,../views/SuperAdmin/LearningReportView.vue,Báo cáo học tập,,,false,SuperAdmin|Admin,false,false,meta.title,true,route.meta.title,route.meta.title,,,,,Static UI,STATIC_CODE,HIDE_FROM_DEMO,Low,Low,PAGE SuperAdmin|Admin route /super-admin/reports/learning (line 673)
SuperAdmin|Admin,/super-admin/rewards-discipline,PAGE,super-admin-rewards-discipline,N/A,None,../views/SuperAdmin/RewardDisciplineView.vue,Khen thưởng & Kỷ luật,,,false,SuperAdmin|Admin,false,false,meta.title,true,route.meta.title,route.meta.title,,,,,Static UI,STATIC_CODE,UNVERIFIED,Low,Low,PAGE SuperAdmin|Admin route /super-admin/rewards-discipline (line 618)
SuperAdmin|Admin,/super-admin/rewards/campaigns,PAGE,super-admin-rewards-campaigns,N/A,None,../views/SuperAdmin/RewardCampaignsView.vue,Chiến dịch khen thưởng,,,false,SuperAdmin|Admin,false,false,meta.title,true,route.meta.title,route.meta.title,,,,,Static UI,STATIC_CODE,UNVERIFIED,Low,Low,PAGE SuperAdmin|Admin route /super-admin/rewards/campaigns (line 624)
SuperAdmin|Admin,/super-admin/roles-permissions,PAGE,super-admin-roles-permissions,N/A,None,../views/SuperAdmin/RolesPermissionsView.vue,Vai trò & Quyền hạn,,,false,SuperAdmin|Admin,false,false,meta.title,true,route.meta.title,route.meta.title,,,rbacService,/api/admin/rbac/roles,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE SuperAdmin|Admin route /super-admin/roles-permissions (line 502)
SuperAdmin|Admin,/super-admin/security/alerts,PAGE,super-admin-security-alerts,N/A,None,../views/SuperAdmin/SecurityAlertsView.vue,Security Alert,,,false,SuperAdmin|Admin,false,false,meta.title,true,route.meta.title,route.meta.title,,,superAdminApi,/api/super-admin/security/alerts,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE SuperAdmin|Admin route /super-admin/security/alerts (line 725)
SuperAdmin|Admin,/super-admin/support/tickets,PAGE,super-admin-support-tickets,N/A,None,../views/SuperAdmin/SupportTicketsView.vue,Ticket hỗ trợ,,,false,SuperAdmin|Admin,false,false,meta.title,true,route.meta.title,route.meta.title,,,,,Static UI,STATIC_CODE,HIDE_FROM_DEMO,Low,Low,PAGE SuperAdmin|Admin route /super-admin/support/tickets (line 594)
SuperAdmin|Admin,/super-admin/system/ai-automation,PAGE,super-admin-system-ai-automation,N/A,None,../views/SuperAdmin/AiAutomationView.vue,Cấu hình AI & Automation,,,false,SuperAdmin|Admin,false,false,meta.title,true,route.meta.title,route.meta.title,,,apiClient,/api/auth/login,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE SuperAdmin|Admin route /super-admin/system/ai-automation (line 737)
SuperAdmin|Admin,/super-admin/system/modules,PAGE,super-admin-system-modules,N/A,None,../views/SuperAdmin/SystemModulesView.vue,Bật/Tắt module,,,false,SuperAdmin|Admin,false,false,meta.title,true,route.meta.title,route.meta.title,,,superAdminApi,/api/super-admin/security/alerts,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE SuperAdmin|Admin route /super-admin/system/modules (line 731)
SuperAdmin|Admin,/super-admin/training/courses,PAGE,super-admin-training-courses,N/A,None,../views/SuperAdmin/CoursesView.vue,Quản lý khóa học,,,false,SuperAdmin|Admin,false,false,meta.title,true,route.meta.title,route.meta.title,,,courseApi,/api/courses,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE SuperAdmin|Admin route /super-admin/training/courses (line 533)
SuperAdmin|Admin,/super-admin/training/exam-periods,PAGE,super-admin-training-exam-periods,N/A,None,../views/SuperAdmin/ExamPeriodsView.vue,Mở/Đóng giai đoạn thi,,,false,SuperAdmin|Admin,false,false,meta.title,true,route.meta.title,route.meta.title,,,examApi,/api/exam/student/list,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE SuperAdmin|Admin route /super-admin/training/exam-periods (line 539)
SuperAdmin|Admin,/super-admin/training/programs,PAGE,super-admin-training-programs,N/A,None,../views/SuperAdmin/ProgramsView.vue,Cấu trúc chương trình,,,false,SuperAdmin|Admin,false,false,meta.title,true,route.meta.title,route.meta.title,,,apiClient,/api/auth/login,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE SuperAdmin|Admin route /super-admin/training/programs (line 521)
SuperAdmin|Admin,/super-admin/training/semesters,PAGE,super-admin-training-semesters,N/A,None,../views/SuperAdmin/SemestersView.vue,Cấu hình học kỳ,,,false,SuperAdmin|Admin,false,false,meta.title,true,route.meta.title,route.meta.title,,,academicTermApi,/api/master-data/academic-terms,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE SuperAdmin|Admin route /super-admin/training/semesters (line 515)
SuperAdmin|Admin,/super-admin/training/subjects,PAGE,super-admin-training-subjects,N/A,None,../views/SuperAdmin/SubjectsView.vue,Quản lý môn học,,,false,SuperAdmin|Admin,false,false,meta.title,true,route.meta.title,route.meta.title,,,subjectApi,/api/master-data/subjects,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE SuperAdmin|Admin route /super-admin/training/subjects (line 527)
SuperAdmin|Admin,/super-admin/users,PAGE,super-admin-users,N/A,None,../views/SuperAdmin/UsersView.vue,Danh sách người dùng,,,false,SuperAdmin|Admin,false,false,meta.title,true,route.meta.title,route.meta.title,,,adminUserService,/api/admin/users,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE SuperAdmin|Admin route /super-admin/users (line 495)
